line_id,replicate,macrophage_harvest,salmonella,rna_extraction,rna_submit,library_pool,chemistry,comment
vass_1,1,17/04/2015,24/04/2015,27/04/2015,29/04/2015,3226_RNAauto-290415,V4_auto,
oefg_2,1,21/04/2015,28/04/2015,29/04/2015,29/04/2015,3226_RNAauto-290415,V4_auto,
wibj_2,1,21/04/2015,28/04/2015,16/05/2015,26/05/2015,3226_RNAauto-260515,V4_auto,
iisa_3,1,29/04/2015,06/05/2015,22/05/2015,26/05/2015,3226_RNAauto-260515,V4_auto,
sukz_1,1,29/04/2015,06/05/2015,19/05/2015,26/05/2015,3226_RNAauto-260515,V4_auto,
joxm_1,1,29/04/2015,06/05/2015,22/05/2015,26/05/2015,3226_RNAauto-260515,V4_auto,
pahc_4,1,29/04/2015,06/05/2015,16/05/2015,26/05/2015,3226_RNAauto-260515,V4_auto,
eojr_3,1,29/04/2015,06/05/2015,17/05/2015,26/05/2015,3226_RNAauto-260515,V4_auto,
veqz_6,1,29/04/2015,06/05/2015,19/05/2015,26/05/2015,3226_RNAauto-260515,V4_auto,
mijn_2,1,07/05/2015,13/05/2015,17/05/2015,26/05/2015,3226_RNAauto-260515,V4_auto,Wrong line from HipSci.
kolf_3,1,07/05/2015,13/05/2015,19/05/2015,26/05/2015,3226_RNAauto-260515,V4_auto,
xucm_3,1,07/05/2015,13/05/2015,16/05/2015,26/05/2015,3226_RNAauto-260515,V4_auto,
xugn_1,1,15/07/2015,22/07/2015,18/08/2015,16/09/2015,3226_RNAauto-160915,V4_auto,
hiaf_2,1,16/07/2015,22/07/2015,16/08/2015,16/09/2015,3226_RNAauto-160915,V4_auto,
kuxp_1,1,16/07/2015,22/07/2015,18/08/2015,16/09/2015,3226_RNAauto-160915,V4_auto,
podx_1,1,15/07/2015,22/07/2015,14/08/2015,16/09/2015,3226_RNAauto-160915,V4_auto,
nemb_1,1,15/07/2015,22/07/2015,26/08/2015,16/09/2015,3226_RNAauto-160915,V4_auto,
oapg_5,1,24/07/2015,31/07/2015,18/08/2015,16/09/2015,3226_RNAauto-160915,V4_auto,
pamv_3,1,24/07/2015,31/07/2015,16/08/2015,16/09/2015,3226_RNAauto-160915,V4_auto,
febc_2,1,29/07/2015,04/08/2015,16/08/2015,16/09/2015,3226_RNAauto-160915,V4_auto,
eipl_1,1,29/07/2015,04/08/2015,14/08/2015,16/09/2015,3226_RNAauto-160915,V4_auto,
heja_1,1,05/08/2015,12/08/2015,14/08/2015,16/09/2015,3226_RNAauto-160915,V4_auto,
pelm_3,1,05/08/2015,12/08/2015,26/08/2015,16/09/2015,3226_RNAauto-160915,V4_auto,
hayt_1,1,02/10/2015,09/10/2015,11/11/2015,09/12/2015,3226_RNAauto-091215,V4_auto,
oevr_3,1,07/10/2015,14/10/2015,17/11/2015,09/12/2015,3226_RNAauto-091215,V4_auto,
sojd_3,1,07/10/2015,14/10/2015,17/11/2015,09/12/2015,3226_RNAauto-091215,V4_auto,
fafq_1,1,07/10/2015,14/10/2015,06/11/2015,09/12/2015,3226_RNAauto-091215,V4_auto,
hehd_2,1,28/10/2015,05/11/2015,06/11/2015,09/12/2015,3226_RNAauto-091215,V4_auto,
nukw_1,1,28/10/2015,05/11/2015,17/11/2015,09/12/2015,3226_RNAauto-091215,V4_auto,
iill_1,1,28/10/2015,05/11/2015,30/11/2015,09/12/2015,3226_RNAauto-091215,V4_auto,
coyi_3,1,28/10/2015,05/11/2015,11/11/2015,09/12/2015,3226_RNAauto-091215,V4_auto,
fikt_3,1,28/10/2015,05/11/2015,11/11/2015,09/12/2015,3226_RNAauto-091215,V4_auto,
qolg_3,1,30/10/2015,05/11/2015,06/11/2015,09/12/2015,3226_RNAauto-091215,V4_auto,
diku_1,1,06/11/2015,13/11/2015,30/11/2015,09/12/2015,3226_RNAauto-091215,V4_auto,
qaqx_1,1,11/11/2015,18/11/2015,07/12/2015,09/12/2015,3226_RNAauto-091215,V4_auto,"Not enough cells on first date. Conditions A and B repeated on 07/12/15, but cells had very low purity."
zaui_3,1,11/11/2015,18/11/2015,30/11/2015,09/12/2015,3226_RNAauto-091215,V4_auto,
guss_1,1,11/11/2015,18/11/2015,03/12/2015,09/12/2015,3226_RNAauto-091215,V4_auto,
eiwy_1,1,25/11/2015,02/12/2015,03/12/2015,09/12/2015,3226_RNAauto-091215,V4_auto,
babk_2,2,25/11/2015,04/12/2015,07/12/2015,09/12/2015,3226_RNAauto-091215,V4_auto,
